Day,Time,Hours,Category,Project,Sub Project
3/11/2024,N/A,0.5,2nd Draft,Raven,Planning
3/12/2024,N/A,0.5,2nd Draft,Raven,Planning
3/13/2024,N/A,0.75,2nd Draft,Raven,Planning
3/13/2024,N/A,1.75,2nd Draft,Raven,Planning
3/14/2024,N/A,0.5,2nd Draft,Raven,Planning
3/15/2024,N/A,0.5,2nd Draft,Raven,Planning
3/16/2024,N/A,3,2nd Draft,Raven,Planning
3/17/2024,N/A,1.5,2nd Draft,Raven,Planning
3/17/2024,N/A,1.5,2nd Draft,Raven,Planning
3/18/2024,N/A,1.25,2nd Draft,Raven,Planning
3/19/2024,N/A,0.75,2nd Draft,Raven,Planning
3/19/2024,N/A,1.25,2nd Draft,Raven,Planning
3/20/2024,N/A,2,2nd Draft,Raven,Planning
3/21/2024,N/A,0.5,2nd Draft,Raven,
3/21/2024,N/A,0.25,2nd Draft,Raven,Planning
3/22/2024,N/A,0.5,2nd Draft,Raven,
3/22/2024,N/A,2,2nd Draft,Raven,Planning
3/22/2024,N/A,0.75,Free Write,Misc,
3/23/2024,N/A,1.75,2nd Draft,Raven,
3/23/2024,N/A,2,2nd Draft,Raven,Planning
3/24/2024,N/A,2.75,2nd Draft,Raven,
3/25/2024,N/A,1.5,2nd Draft,Raven,
3/26/2024,N/A,1.25,2nd Draft,Raven,
3/27/2024,N/A,1.5,2nd Draft,Raven,
3/27/2024,N/A,1,Querying,Raven,
3/28/2024,N/A,0.75,2nd Draft,Raven,
3/29/2024,N/A,1,2nd Draft,Raven,
3/30/2024,N/A,2,2nd Draft,Raven,
3/31/2024,N/A,3.25,2nd Draft,Raven,
4/1/2024,N/A,1.75,2nd Draft,Raven,
4/2/2024,N/A,1.75,2nd Draft,Raven,
4/3/2024,N/A,1.5,2nd Draft,Raven,
4/4/2024,N/A,1,2nd Draft,Raven,
4/5/2024,N/A,0.75,2nd Draft,Raven,
4/6/2024,N/A,1,2nd Draft,Raven,
4/7/2024,N/A,3.5,2nd Draft,Raven,
4/8/2024,N/A,0.75,2nd Draft,Raven,
4/9/2024,N/A,0.75,2nd Draft,Raven,
4/10/2024,N/A,1,2nd Draft,Raven,
4/11/2024,N/A,1,2nd Draft,Raven,
4/12/2024,N/A,0.5,2nd Draft,Raven,
4/13/2024,N/A,2.5,2nd Draft,Raven,
4/14/2024,N/A,3.5,2nd Draft,Raven,
4/15/2024,N/A,1.25,2nd Draft,Raven,
4/16/2024,N/A,1,2nd Draft,Raven,
4/17/2024,N/A,1,2nd Draft,Raven,
4/18/2024,N/A,0.5,2nd Draft,Raven,
4/19/2024,N/A,1,2nd Draft,Raven,
4/20/2024,N/A,3.75,2nd Draft,Raven,
4/21/2024,N/A,2.25,2nd Draft,Raven,
4/22/2024,N/A,1.25,2nd Draft,Raven,
4/23/2024,N/A,1.75,2nd Draft,Raven,
4/24/2024,N/A,2,2nd Draft,Raven,
4/25/2024,N/A,0.5,2nd Draft,Raven,
4/26/2024,N/A,1,2nd Draft,Raven,
4/27/2024,N/A,0.75,2nd Draft,Raven,
4/28/2024,N/A,1.5,2nd Draft,Raven,
4/29/2024,N/A,0.75,2nd Draft,Raven,
4/30/2024,N/A,0.25,2nd Draft,Raven,
5/1/2024,N/A,1.25,2nd Draft,Raven,
5/2/2024,N/A,0.5,2nd Draft,Raven,
5/3/2024,N/A,0.25,2nd Draft,Raven,
5/4/2024,N/A,0.75,2nd Draft,Raven,
5/5/2024,N/A,0.5,2nd Draft,Raven,
5/6/2024,N/A,0.5,2nd Draft,Raven,
5/7/2024,N/A,0.25,2nd Draft,Raven,
5/8/2024,N/A,1.25,2nd Draft,Raven,
5/9/2024,N/A,0.25,2nd Draft,Raven,
5/10/2024,N/A,0.25,2nd Draft,Raven,
5/11/2024,N/A,0.25,2nd Draft,Raven,
5/12/2024,N/A,1,2nd Draft,Raven,
5/13/2024,N/A,0.75,2nd Draft,Raven,
5/14/2024,N/A,1.5,2nd Draft,Raven,
5/15/2024,N/A,2.25,2nd Draft,Raven,
5/16/2024,N/A,0.75,2nd Draft,Raven,
5/17/2024,N/A,0.75,2nd Draft,Raven,
5/18/2024,N/A,0.5,2nd Draft,Raven,
5/19/2024,N/A,3.25,2nd Draft,Raven,
5/20/2024,N/A,5.5,2nd Draft,Raven,
5/20/2024,N/A,0.25,Free Write,Misc,
5/21/2024,N/A,3.75,2nd Draft,Raven,
5/22/2024,N/A,8,2nd Draft,Raven,
5/23/2024,N/A,2.75,2nd Draft,Raven,
5/24/2024,N/A,2.75,2nd Draft,Raven,
5/24/2024,N/A,0.5,Free Write,Rachel,
5/25/2024,N/A,1,2nd Draft,Raven,
5/26/2024,N/A,0.75,2nd Draft,Raven,
5/27/2024,N/A,0.5,2nd Draft,Raven,
5/28/2024,N/A,0.75,2nd Draft,Raven,
5/29/2024,N/A,1.5,2nd Draft,Raven,
5/30/2024,N/A,0.25,2nd Draft,Raven,
5/31/2024,N/A,0.25,2nd Draft,Raven,
6/1/2024,N/A,0.75,2nd Draft,Raven,
6/2/2024,N/A,0.5,2nd Draft,Raven,
6/3/2024,N/A,1,2nd Draft,Raven,
6/4/2024,N/A,0.75,2nd Draft,Raven,
6/5/2024,N/A,1.25,2nd Draft,Raven,
6/6/2024,N/A,0.25,2nd Draft,Raven,
6/7/2024,N/A,0.75,2nd Draft,Raven,
6/8/2024,N/A,1,2nd Draft,Raven,
6/9/2024,N/A,1,2nd Draft,Raven,
6/10/2024,N/A,0.75,2nd Draft,Raven,
6/11/2024,N/A,0.75,2nd Draft,Raven,
6/12/2024,N/A,1.75,2nd Draft,Raven,
6/13/2024,N/A,0.25,2nd Draft,Raven,Planning
6/14/2024,N/A,2,2nd Draft,Raven,Planning
6/15/2024,N/A,1.75,2nd Draft,Raven,Planning
6/16/2024,N/A,0.25,2nd Draft,Raven,
6/16/2024,N/A,1.25,2nd Draft,Raven,Planning
6/16/2024,N/A,1,Free Write,Rachel,
6/17/2024,N/A,1.5,Free Write,Rachel,
6/18/2024,N/A,0.75,Free Write,Rachel,
6/19/2024,N/A,2.25,2nd Draft,Raven,
6/20/2024,N/A,1,2nd Draft,Raven,
6/21/2024,N/A,2.5,2nd Draft,Raven,
6/22/2024,N/A,1,2nd Draft,Raven,
6/23/2024,N/A,0.75,2nd Draft,Raven,
6/24/2024,N/A,0.75,2nd Draft,Raven,
6/25/2024,N/A,1,2nd Draft,Raven,
6/26/2024,N/A,2,2nd Draft,Raven,
6/27/2024,N/A,1,2nd Draft,Raven,
6/28/2024,N/A,0.5,2nd Draft,Raven,
6/29/2024,N/A,1.25,2nd Draft,Raven,
6/30/2024,N/A,2,2nd Draft,Raven,
7/1/2024,N/A,0.25,2nd Draft,Raven,
7/2/2024,N/A,0.75,2nd Draft,Raven,
7/3/2024,N/A,2.5,2nd Draft,Raven,
7/4/2024,N/A,1.75,2nd Draft,Raven,
7/5/2024,N/A,1.25,2nd Draft,Raven,
7/6/2024,N/A,2.5,2nd Draft,Raven,
7/6/2024,N/A,0.5,Querying,Sorceress,
7/7/2024,N/A,2,2nd Draft,Raven,
7/7/2024,N/A,3,Querying,Sorceress,
7/8/2024,N/A,2,2nd Draft,Raven,
7/9/2024,N/A,1,2nd Draft,Raven,
7/10/2024,N/A,0.25,Free Write,Rachel,
7/11/2024,N/A,0.5,2nd Draft,Raven,
7/12/2024,N/A,0.75,2nd Draft,Raven,
7/13/2024,N/A,1.5,2nd Draft,Raven,
7/13/2024,N/A,0.5,Querying,Sorceress,
7/14/2024,N/A,1,2nd Draft,Raven,
7/14/2024,N/A,2,3rd+ Draft,Sorceress,5th Draft - WC reduction
7/15/2024,N/A,1,2nd Draft,Raven,
7/15/2024,N/A,0.25,3rd+ Draft,Sorceress,5th Draft - WC reduction
7/16/2024,N/A,0.25,2nd Draft,Raven,
7/16/2024,N/A,1.25,3rd+ Draft,Sorceress,5th Draft - WC reduction
7/17/2024,N/A,2,3rd+ Draft,Sorceress,5th Draft - WC reduction
7/18/2024,N/A,1.5,3rd+ Draft,Sorceress,5th Draft - WC reduction
7/19/2024,N/A,6,3rd+ Draft,Sorceress,5th Draft - WC reduction
7/20/2024,N/A,7,3rd+ Draft,Sorceress,5th Draft - WC reduction
7/21/2024,N/A,4.25,3rd+ Draft,Sorceress,5th Draft - WC reduction
7/22/2024,N/A,2,3rd+ Draft,Sorceress,5th Draft - WC reduction
7/23/2024,N/A,0.5,3rd+ Draft,Sorceress,5th Draft - WC reduction
7/24/2024,N/A,2.25,3rd+ Draft,Sorceress,5th Draft - WC reduction
7/25/2024,N/A,1.25,3rd+ Draft,Sorceress,5th Draft - WC reduction
7/26/2024,N/A,1,3rd+ Draft,Sorceress,5th Draft - WC reduction
7/27/2024,N/A,2.75,3rd+ Draft,Sorceress,5th Draft - WC reduction
7/28/2024,N/A,3,3rd+ Draft,Sorceress,5th Draft - WC reduction
7/29/2024,N/A,0.5,3rd+ Draft,Sorceress,5th Draft - WC reduction
7/30/2024,N/A,1.25,3rd+ Draft,Sorceress,5th Draft - WC reduction
7/31/2024,N/A,1,3rd+ Draft,Sorceress,5th Draft - WC reduction
8/1/2024,N/A,2.5,3rd+ Draft,Sorceress,5th Draft - WC reduction
8/2/2024,N/A,1,3rd+ Draft,Sorceress,5th Draft - WC reduction
8/3/2024,N/A,1.75,3rd+ Draft,Sorceress,5th Draft - WC reduction
8/4/2024,N/A,1,3rd+ Draft,Sorceress,5th Draft - WC reduction
8/5/2024,N/A,3.25,3rd+ Draft,Sorceress,5th Draft - WC reduction
8/6/2024,N/A,1.75,3rd+ Draft,Sorceress,5th Draft - WC reduction
8/7/2024,N/A,1.5,3rd+ Draft,Sorceress,5th Draft - WC reduction
8/8/2024,N/A,1.5,3rd+ Draft,Sorceress,5th Draft - WC reduction
8/9/2024,N/A,1.25,3rd+ Draft,Sorceress,5th Draft - WC reduction
8/10/2024,N/A,0.25,Free Write,Mansfield,Outlining
8/10/2024,N/A,6.25,Querying,Sorceress,
8/11/2024,N/A,3.75,Free Write,Mansfield,Outlining
8/12/2024,N/A,4,Querying,Sorceress,
8/13/2024,N/A,0.5,2nd Draft,Raven,
8/13/2024,N/A,0.75,Querying,Sorceress,
8/14/2024,N/A,2.25,2nd Draft,Raven,
8/15/2024,N/A,0.75,2nd Draft,Raven,
8/15/2024,N/A,1.5,Querying,Sorceress,
8/16/2024,N/A,1.5,2nd Draft,Raven,
8/16/2024,N/A,0.5,Querying,Sorceress,
8/17/2024,N/A,1,2nd Draft,Raven,
8/17/2024,N/A,0.5,Querying,Sorceress,
8/18/2024,N/A,1.75,2nd Draft,Raven,
8/19/2024,N/A,0.75,2nd Draft,Raven,
8/20/2024,N/A,0.25,2nd Draft,Raven,
8/21/2024,N/A,1,2nd Draft,Raven,
8/22/2024,N/A,0.5,2nd Draft,Raven,
8/23/2024,N/A,1.5,Querying,Sorceress,
8/24/2024,N/A,0.75,2nd Draft,Raven,
8/24/2024,N/A,0.5,Free Write,Rachel,
8/25/2024,N/A,1,2nd Draft,Raven,
8/26/2024,N/A,1,2nd Draft,Raven,
8/26/2024,N/A,0.5,Querying,Sorceress,
8/27/2024,N/A,0.75,2nd Draft,Raven,Planning
8/28/2024,N/A,0.75,2nd Draft,Raven,
8/28/2024,N/A,0.5,2nd Draft,Raven,Planning
8/28/2024,N/A,0.5,Querying,Sorceress,
8/29/2024,N/A,0.5,Querying,Sorceress,
8/30/2024,N/A,0.25,2nd Draft,Raven,
8/31/2024,N/A,1.5,2nd Draft,Raven,
9/1/2024,N/A,2.5,2nd Draft,Raven,
9/1/2024,N/A,0.25,Querying,Sorceress,
9/2/2024,N/A,1.5,2nd Draft,Raven,
9/2/2024,N/A,0.25,Querying,Sorceress,
9/3/2024,N/A,0.5,2nd Draft,Raven,
9/4/2024,N/A,0.25,2nd Draft,Raven,
9/5/2024,N/A,1.75,2nd Draft,Raven,
9/6/2024,N/A,0.75,2nd Draft,Raven,Planning
9/7/2024,N/A,1.25,2nd Draft,Raven,
9/8/2024,N/A,0.25,2nd Draft,Raven,
9/9/2024,N/A,0.75,2nd Draft,Raven,
9/10/2024,N/A,1,Free Write,Wolf Girl,1st draft attempt
9/10/2024,N/A,1,Querying,Sorceress,
9/11/2024,N/A,2.25,2nd Draft,Raven,
9/11/2024,N/A,0.25,Querying,Sorceress,
9/12/2024,N/A,2,2nd Draft,Raven,
9/13/2024,N/A,0.5,2nd Draft,Raven,
9/13/2024,N/A,0.25,Querying,Sorceress,
9/14/2024,N/A,0.25,2nd Draft,Raven,
9/15/2024,N/A,0.25,2nd Draft,Raven,
9/16/2024,N/A,0.5,2nd Draft,Raven,
9/17/2024,N/A,0.5,Querying,Sorceress,
9/18/2024,N/A,0.25,Querying,Sorceress,
9/19/2024,N/A,0.5,Querying,Sorceress,
9/20/2024,N/A,0.25,Free Write,Mansfield,Outlining
9/21/2024,N/A,0.25,Querying,Sorceress,
9/22/2024,N/A,0.5,2nd Draft,Raven,
9/23/2024,N/A,0.5,2nd Draft,Raven,
9/24/2024,N/A,0.25,2nd Draft,Raven,
9/25/2024,N/A,0.5,2nd Draft,Raven,
9/26/2024,N/A,1.5,2nd Draft,Raven,
9/26/2024,N/A,0.5,Querying,Sorceress,
9/27/2024,N/A,1,2nd Draft,Raven,
9/28/2024,N/A,0.5,2nd Draft,Raven,
9/28/2024,N/A,0.5,Querying,Sorceress,
9/29/2024,N/A,2,2nd Draft,Raven,
9/30/2024,N/A,0.5,2nd Draft,Raven,
9/30/2024,N/A,0.5,Free Write,Misc,Brainstorming
10/1/2024,N/A,1.5,1st Draft,Katarin,Outlining
10/2/2024,N/A,0.5,1st Draft,Katarin,Outlining
10/3/2024,N/A,0.5,1st Draft,Katarin,Outlining
10/4/2024,N/A,0.75,Querying,Sorceress,
10/5/2024,N/A,1.5,1st Draft,Katarin,
10/6/2024,N/A,0.75,1st Draft,Katarin,
10/7/2024,N/A,0.5,1st Draft,Katarin,
10/8/2024,N/A,0.5,Querying,Sorceress,
10/9/2024,N/A,0.75,2nd Draft,Raven,
10/9/2024,N/A,1.75,2nd Draft,Raven,Planning
10/10/2024,N/A,0.75,2nd Draft,Raven,
10/10/2024,N/A,0.25,2nd Draft,Raven,Planning
10/11/2024,N/A,1,1st Draft,Katarin,
10/11/2024,N/A,1,2nd Draft,Raven,
10/12/2024,N/A,0.5,1st Draft,Katarin,
10/12/2024,N/A,0.5,2nd Draft,Raven,
10/13/2024,N/A,2,2nd Draft,Raven,
10/14/2024,N/A,0.75,2nd Draft,Raven,
10/15/2024,N/A,0.5,2nd Draft,Raven,
10/16/2024,N/A,2,2nd Draft,Raven,
10/17/2024,N/A,0.75,2nd Draft,Raven,
10/18/2024,N/A,0.75,2nd Draft,Raven,
10/18/2024,N/A,0.75,2nd Draft,Raven,Planning
10/19/2024,N/A,2.25,2nd Draft,Raven,
10/20/2024,N/A,2.25,2nd Draft,Raven,
10/21/2024,N/A,1,2nd Draft,Raven,
10/22/2024,N/A,1,Querying,Sorceress,
10/23/2024,N/A,1.25,2nd Draft,Raven,
10/24/2024,N/A,0.5,2nd Draft,Raven,
10/25/2024,N/A,1,2nd Draft,Raven,
10/26/2024,N/A,0.25,2nd Draft,Raven,
10/27/2024,N/A,1,2nd Draft,Raven,
10/28/2024,N/A,0.75,2nd Draft,Raven,
10/29/2024,N/A,2.5,2nd Draft,Raven,
10/30/2024,N/A,0.25,2nd Draft,Raven,
10/30/2024,N/A,0.25,Querying,Sorceress,
10/31/2024,N/A,0.25,1st Draft,Katarin,
10/31/2024,N/A,0.25,2nd Draft,Raven,
11/1/2024,N/A,1,1st Draft,Katarin,
11/2/2024,N/A,2.5,1st Draft,Katarin,
11/2/2024,N/A,1,2nd Draft,Raven,
11/3/2024,N/A,1,1st Draft,Katarin,
11/3/2024,N/A,3.25,2nd Draft,Raven,
11/4/2024,N/A,0.75,1st Draft,Katarin,
11/4/2024,N/A,0.5,2nd Draft,Raven,
11/5/2024,N/A,1,1st Draft,Katarin,
11/5/2024,N/A,1,2nd Draft,Raven,
11/6/2024,N/A,0.75,1st Draft,Katarin,
11/6/2024,N/A,1.75,2nd Draft,Raven,
11/7/2024,N/A,0.25,1st Draft,Katarin,
11/7/2024,N/A,1.5,2nd Draft,Raven,
11/8/2024,N/A,1,1st Draft,Katarin,
11/8/2024,N/A,1.5,2nd Draft,Raven,
11/9/2024,N/A,1,1st Draft,Katarin,
11/9/2024,N/A,3.5,2nd Draft,Raven,
11/10/2024,N/A,1.75,1st Draft,Katarin,
11/10/2024,N/A,0.25,2nd Draft,Raven,
11/11/2024,N/A,0.75,1st Draft,Katarin,
11/12/2024,N/A,0.75,1st Draft,Katarin,
11/12/2024,N/A,1.25,2nd Draft,Raven,
11/13/2024,N/A,0.75,1st Draft,Katarin,
11/14/2024,N/A,0.75,1st Draft,Katarin,
11/14/2024,N/A,0.25,Querying,Sorceress,
11/15/2024,N/A,1.25,1st Draft,Katarin,
11/15/2024,N/A,0.25,Querying,Sorceress,
11/16/2024,N/A,0.75,1st Draft,Katarin,
11/17/2024,N/A,1.75,1st Draft,Katarin,
11/18/2024,N/A,0.5,1st Draft,Katarin,
11/19/2024,N/A,0.75,1st Draft,Katarin,
11/20/2024,N/A,0.5,1st Draft,Katarin,
11/20/2024,N/A,0.5,Free Write,Wolf Girl,1st draft attempt
11/21/2024,N/A,0.5,1st Draft,Katarin,
11/22/2024,N/A,0.25,1st Draft,Katarin,
11/22/2024,N/A,0.25,Querying,Sorceress,
11/23/2024,N/A,1.25,1st Draft,Katarin,
11/24/2024,N/A,2.75,1st Draft,Katarin,
11/25/2024,N/A,2.5,2nd Draft,Raven,
11/26/2024,N/A,3.25,2nd Draft,Raven,
11/27/2024,N/A,1.75,2nd Draft,Raven,
11/28/2024,N/A,1,2nd Draft,Raven,
11/29/2024,N/A,2.5,2nd Draft,Raven,
11/30/2024,N/A,2.5,2nd Draft,Raven,
12/1/2024,N/A,5,2nd Draft,Raven,
12/2/2024,N/A,1.5,2nd Draft,Raven,
12/3/2024,N/A,1,2nd Draft,Raven,
12/4/2024,N/A,2.25,2nd Draft,Raven,
12/5/2024,N/A,1.25,2nd Draft,Raven,
12/6/2024,N/A,1.25,2nd Draft,Raven,
12/7/2024,N/A,0.5,2nd Draft,Raven,
12/8/2024,N/A,0.75,2nd Draft,Raven,
12/9/2024,N/A,0.75,2nd Draft,Raven,
