Day,Hours,Category,Project,Sub Project,Timeline category
7/14/2024,2,3rd+ Draft,Sorceress,5th Draft - WC reduction,2 Sorceress 5th
7/15/2024,0.25,3rd+ Draft,Sorceress,5th Draft - WC reduction,2 Sorceress 5th
7/16/2024,1.25,3rd+ Draft,Sorceress,5th Draft - WC reduction,2 Sorceress 5th
7/17/2024,2,3rd+ Draft,Sorceress,5th Draft - WC reduction,2 Sorceress 5th
7/18/2024,1.5,3rd+ Draft,Sorceress,5th Draft - WC reduction,2 Sorceress 5th
7/19/2024,6,3rd+ Draft,Sorceress,5th Draft - WC reduction,2 Sorceress 5th
7/20/2024,7,3rd+ Draft,Sorceress,5th Draft - WC reduction,2 Sorceress 5th
7/21/2024,4.25,3rd+ Draft,Sorceress,5th Draft - WC reduction,2 Sorceress 5th
7/22/2024,2,3rd+ Draft,Sorceress,5th Draft - WC reduction,2 Sorceress 5th
7/23/2024,0.5,3rd+ Draft,Sorceress,5th Draft - WC reduction,2 Sorceress 5th
7/24/2024,2.25,3rd+ Draft,Sorceress,5th Draft - WC reduction,2 Sorceress 5th
7/25/2024,1.25,3rd+ Draft,Sorceress,5th Draft - WC reduction,2 Sorceress 5th
7/26/2024,1,3rd+ Draft,Sorceress,5th Draft - WC reduction,2 Sorceress 5th
7/27/2024,2.75,3rd+ Draft,Sorceress,5th Draft - WC reduction,2 Sorceress 5th
7/28/2024,3,3rd+ Draft,Sorceress,5th Draft - WC reduction,2 Sorceress 5th
7/29/2024,0.5,3rd+ Draft,Sorceress,5th Draft - WC reduction,2 Sorceress 5th
7/30/2024,1.25,3rd+ Draft,Sorceress,5th Draft - WC reduction,2 Sorceress 5th
7/31/2024,1,3rd+ Draft,Sorceress,5th Draft - WC reduction,2 Sorceress 5th
8/1/2024,2.5,3rd+ Draft,Sorceress,5th Draft - WC reduction,2 Sorceress 5th
8/2/2024,1,3rd+ Draft,Sorceress,5th Draft - WC reduction,2 Sorceress 5th
8/3/2024,1.75,3rd+ Draft,Sorceress,5th Draft - WC reduction,2 Sorceress 5th
8/4/2024,1,3rd+ Draft,Sorceress,5th Draft - WC reduction,2 Sorceress 5th
8/5/2024,3.25,3rd+ Draft,Sorceress,5th Draft - WC reduction,2 Sorceress 5th
8/6/2024,1.75,3rd+ Draft,Sorceress,5th Draft - WC reduction,2 Sorceress 5th
8/7/2024,1.5,3rd+ Draft,Sorceress,5th Draft - WC reduction,2 Sorceress 5th
8/8/2024,1.5,3rd+ Draft,Sorceress,5th Draft - WC reduction,2 Sorceress 5th
8/9/2024,1.25,3rd+ Draft,Sorceress,5th Draft - WC reduction,2 Sorceress 5th
8/10/2024,6.25,Querying,Sorceress,,2 Sorceress 5th
8/12/2024,4,Querying,Sorceress,,2 Sorceress 5th
8/13/2024,0.75,Querying,Sorceress,,2 Sorceress 5th
8/15/2024,1.5,Querying,Sorceress,,2 Sorceress 5th
8/16/2024,0.5,Querying,Sorceress,,2 Sorceress 5th
8/17/2024,0.5,Querying,Sorceress,,2 Sorceress 5th
8/23/2024,1.5,Querying,Sorceress,,2 Sorceress 5th
8/26/2024,0.5,Querying,Sorceress,,2 Sorceress 5th
8/28/2024,0.5,Querying,Sorceress,,2 Sorceress 5th
8/29/2024,0.5,Querying,Sorceress,,2 Sorceress 5th
9/1/2024,0.25,Querying,Sorceress,,2 Sorceress 5th
9/2/2024,0.25,Querying,Sorceress,,2 Sorceress 5th
9/10/2024,1,Querying,Sorceress,,2 Sorceress 5th
9/11/2024,0.25,Querying,Sorceress,,2 Sorceress 5th
9/13/2024,0.25,Querying,Sorceress,,2 Sorceress 5th
9/17/2024,0.5,Querying,Sorceress,,2 Sorceress 5th
9/18/2024,0.25,Querying,Sorceress,,2 Sorceress 5th
9/19/2024,0.5,Querying,Sorceress,,2 Sorceress 5th
9/21/2024,0.25,Querying,Sorceress,,2 Sorceress 5th
9/26/2024,0.5,Querying,Sorceress,,2 Sorceress 5th
9/28/2024,0.5,Querying,Sorceress,,2 Sorceress 5th
1/2/2024,1,Querying,Sorceress,,4 Sorceress 4th - R & R
1/3/2024,0.75,3rd+ Draft,Sorceress,4th Draft - R&R,4 Sorceress 4th - R & R
1/3/2024,1.5,Querying,Sorceress,,4 Sorceress 4th - R & R
1/3/2024,0.25,Querying,Sorceress,,4 Sorceress 4th - R & R
1/4/2024,1.5,3rd+ Draft,Sorceress,4th Draft - R&R,4 Sorceress 4th - R & R
1/5/2024,4.75,3rd+ Draft,Sorceress,4th Draft - R&R,4 Sorceress 4th - R & R
1/6/2024,3.75,3rd+ Draft,Sorceress,4th Draft - R&R,4 Sorceress 4th - R & R
1/7/2024,5.25,3rd+ Draft,Sorceress,4th Draft - R&R,4 Sorceress 4th - R & R
1/8/2024,1.75,3rd+ Draft,Sorceress,4th Draft - R&R,4 Sorceress 4th - R & R
1/9/2024,1.25,3rd+ Draft,Sorceress,4th Draft - R&R,4 Sorceress 4th - R & R
1/10/2024,2,3rd+ Draft,Sorceress,4th Draft - R&R,4 Sorceress 4th - R & R
1/11/2024,0.75,3rd+ Draft,Sorceress,4th Draft - R&R,4 Sorceress 4th - R & R
1/12/2024,1,3rd+ Draft,Sorceress,4th Draft - R&R,4 Sorceress 4th - R & R
1/13/2024,1.25,3rd+ Draft,Sorceress,4th Draft - R&R,4 Sorceress 4th - R & R
1/14/2024,1.5,3rd+ Draft,Sorceress,4th Draft - R&R,4 Sorceress 4th - R & R
1/15/2024,5.5,3rd+ Draft,Sorceress,4th Draft - R&R,4 Sorceress 4th - R & R
1/16/2024,2,3rd+ Draft,Sorceress,4th Draft - R&R,4 Sorceress 4th - R & R
1/17/2024,1.75,3rd+ Draft,Sorceress,4th Draft - R&R,4 Sorceress 4th - R & R
1/18/2024,0.75,3rd+ Draft,Sorceress,4th Draft - R&R,4 Sorceress 4th - R & R
1/19/2024,1,3rd+ Draft,Sorceress,4th Draft - R&R,4 Sorceress 4th - R & R
1/20/2024,4.75,3rd+ Draft,Sorceress,4th Draft - R&R,4 Sorceress 4th - R & R
1/21/2024,5.75,3rd+ Draft,Sorceress,4th Draft - R&R,4 Sorceress 4th - R & R
1/22/2024,1.75,3rd+ Draft,Sorceress,4th Draft - R&R,4 Sorceress 4th - R & R
1/23/2024,2.25,3rd+ Draft,Sorceress,4th Draft - R&R,4 Sorceress 4th - R & R
1/24/2024,0.75,3rd+ Draft,Sorceress,4th Draft - R&R,4 Sorceress 4th - R & R
1/25/2024,0.5,3rd+ Draft,Sorceress,4th Draft - R&R,4 Sorceress 4th - R & R
1/26/2024,4.5,3rd+ Draft,Sorceress,4th Draft - R&R,4 Sorceress 4th - R & R
1/27/2024,3.5,3rd+ Draft,Sorceress,4th Draft - R&R,4 Sorceress 4th - R & R
1/28/2024,4.5,3rd+ Draft,Sorceress,4th Draft - R&R,4 Sorceress 4th - R & R
1/29/2024,1.25,3rd+ Draft,Sorceress,4th Draft - R&R,4 Sorceress 4th - R & R
1/30/2024,2.25,3rd+ Draft,Sorceress,4th Draft - R&R,4 Sorceress 4th - R & R
1/31/2024,2.25,3rd+ Draft,Sorceress,4th Draft - R&R,4 Sorceress 4th - R & R
2/1/2024,1.5,3rd+ Draft,Sorceress,4th Draft - R&R,4 Sorceress 4th - R & R
2/2/2024,3,3rd+ Draft,Sorceress,4th Draft - R&R,4 Sorceress 4th - R & R
2/3/2024,1,3rd+ Draft,Sorceress,4th Draft - R&R,4 Sorceress 4th - R & R
2/4/2024,1.5,3rd+ Draft,Sorceress,4th Draft - R&R,4 Sorceress 4th - R & R
2/5/2024,3.25,3rd+ Draft,Sorceress,4th Draft - R&R,4 Sorceress 4th - R & R
2/6/2024,1.25,3rd+ Draft,Sorceress,4th Draft - R&R,4 Sorceress 4th - R & R
2/7/2024,1,3rd+ Draft,Sorceress,4th Draft - R&R,4 Sorceress 4th - R & R
2/8/2024,0.5,3rd+ Draft,Sorceress,4th Draft - R&R,4 Sorceress 4th - R & R
2/9/2024,1.5,3rd+ Draft,Sorceress,4th Draft - R&R,4 Sorceress 4th - R & R
2/10/2024,1,3rd+ Draft,Sorceress,4th Draft - R&R,4 Sorceress 4th - R & R
2/11/2024,1.5,3rd+ Draft,Sorceress,4th Draft - R&R,4 Sorceress 4th - R & R
2/12/2024,0.25,3rd+ Draft,Sorceress,4th Draft - R&R,4 Sorceress 4th - R & R
2/13/2024,1.25,3rd+ Draft,Sorceress,4th Draft - R&R,4 Sorceress 4th - R & R
2/14/2024,1.5,3rd+ Draft,Sorceress,4th Draft - R&R,4 Sorceress 4th - R & R
2/15/2024,0.75,3rd+ Draft,Sorceress,4th Draft - R&R,4 Sorceress 4th - R & R
2/16/2024,1,3rd+ Draft,Sorceress,4th Draft - R&R,4 Sorceress 4th - R & R
2/17/2024,1.5,3rd+ Draft,Sorceress,4th Draft - R&R,4 Sorceress 4th - R & R
2/18/2024,3,3rd+ Draft,Sorceress,4th Draft - R&R,4 Sorceress 4th - R & R
2/19/2024,1.25,3rd+ Draft,Sorceress,4th Draft - R&R,4 Sorceress 4th - R & R
2/20/2024,1.25,3rd+ Draft,Sorceress,4th Draft - R&R,4 Sorceress 4th - R & R
2/21/2024,1.5,3rd+ Draft,Sorceress,4th Draft - R&R,4 Sorceress 4th - R & R
2/22/2024,0.5,3rd+ Draft,Sorceress,4th Draft - R&R,4 Sorceress 4th - R & R
2/23/2024,1.75,3rd+ Draft,Sorceress,4th Draft - R&R,4 Sorceress 4th - R & R
2/24/2024,4.25,3rd+ Draft,Sorceress,4th Draft - R&R,4 Sorceress 4th - R & R
12/9/2023,0.5,3rd+ Draft,Sorceress,3rd Draft,6 Sorceress 3rd
12/10/2023,0.75,3rd+ Draft,Sorceress,3rd Draft,6 Sorceress 3rd
12/11/2023,0.5,3rd+ Draft,Sorceress,3rd Draft,6 Sorceress 3rd
12/12/2023,0.25,3rd+ Draft,Sorceress,3rd Draft,6 Sorceress 3rd
12/13/2023,1,3rd+ Draft,Sorceress,3rd Draft,6 Sorceress 3rd
12/14/2023,0.75,3rd+ Draft,Sorceress,3rd Draft,6 Sorceress 3rd
12/15/2023,0.5,3rd+ Draft,Sorceress,3rd Draft,6 Sorceress 3rd
12/16/2023,1.5,3rd+ Draft,Sorceress,3rd Draft,6 Sorceress 3rd
12/17/2023,2,3rd+ Draft,Sorceress,3rd Draft,6 Sorceress 3rd
12/18/2023,2,3rd+ Draft,Sorceress,3rd Draft,6 Sorceress 3rd
12/19/2023,0.5,3rd+ Draft,Sorceress,3rd Draft,6 Sorceress 3rd
12/19/2023,0.75,Querying,Sorceress,,6 Sorceress 3rd
12/20/2023,0.75,3rd+ Draft,Sorceress,3rd Draft,6 Sorceress 3rd
12/20/2023,0.75,Querying,Sorceress,,6 Sorceress 3rd
12/21/2023,0.5,3rd+ Draft,Sorceress,3rd Draft,6 Sorceress 3rd
12/22/2023,0.75,3rd+ Draft,Sorceress,3rd Draft,6 Sorceress 3rd
12/23/2023,2.25,3rd+ Draft,Sorceress,3rd Draft,6 Sorceress 3rd
12/23/2023,0.25,Querying,Sorceress,,6 Sorceress 3rd
12/24/2023,1,3rd+ Draft,Sorceress,3rd Draft,6 Sorceress 3rd
12/25/2023,0.75,Querying,Sorceress,,6 Sorceress 3rd
12/26/2023,0.25,Querying,Sorceress,,6 Sorceress 3rd
12/27/2023,0.5,Querying,Sorceress,,6 Sorceress 3rd
12/28/2023,2,Querying,Sorceress,,6 Sorceress 3rd
12/29/2023,0.25,Querying,Sorceress,,6 Sorceress 3rd
12/30/2023,3.75,Querying,Sorceress,,6 Sorceress 3rd
1/1/2023,2.5,2nd Draft,Sorceress,2nd Draft,5 Sorceress 2nd
1/2/2023,3.25,2nd Draft,Sorceress,2nd Draft,5 Sorceress 2nd
1/6/2023,2,2nd Draft,Sorceress,2nd Draft,5 Sorceress 2nd
1/7/2023,2,2nd Draft,Sorceress,2nd Draft,5 Sorceress 2nd
1/8/2023,0.5,2nd Draft,Sorceress,2nd Draft,5 Sorceress 2nd
1/13/2023,1.5,2nd Draft,Sorceress,2nd Draft,5 Sorceress 2nd
1/21/2023,1.5,2nd Draft,Sorceress,2nd Draft,5 Sorceress 2nd
1/22/2023,3,2nd Draft,Sorceress,2nd Draft,5 Sorceress 2nd
1/28/2023,1,2nd Draft,Sorceress,2nd Draft,5 Sorceress 2nd
1/29/2023,2.25,2nd Draft,Sorceress,2nd Draft,5 Sorceress 2nd
1/30/2023,0.25,2nd Draft,Sorceress,2nd Draft,5 Sorceress 2nd
2/1/2023,0.5,2nd Draft,Sorceress,2nd Draft,5 Sorceress 2nd
2/3/2023,2,2nd Draft,Sorceress,2nd Draft,5 Sorceress 2nd
2/4/2023,1.25,2nd Draft,Sorceress,2nd Draft,5 Sorceress 2nd
2/5/2023,1.5,2nd Draft,Sorceress,2nd Draft,5 Sorceress 2nd
2/10/2023,0.5,2nd Draft,Sorceress,2nd Draft,5 Sorceress 2nd
2/11/2023,0.5,2nd Draft,Sorceress,2nd Draft,5 Sorceress 2nd
2/12/2023,3,2nd Draft,Sorceress,2nd Draft,5 Sorceress 2nd
2/13/2023,0.5,2nd Draft,Sorceress,2nd Draft,5 Sorceress 2nd
2/14/2023,0.25,2nd Draft,Sorceress,2nd Draft,5 Sorceress 2nd
2/15/2023,0.25,2nd Draft,Sorceress,2nd Draft,5 Sorceress 2nd
2/17/2023,0.5,2nd Draft,Sorceress,2nd Draft,5 Sorceress 2nd
2/18/2023,2,2nd Draft,Sorceress,2nd Draft,5 Sorceress 2nd
2/19/2023,3,2nd Draft,Sorceress,2nd Draft,5 Sorceress 2nd
2/20/2023,1.25,2nd Draft,Sorceress,2nd Draft,5 Sorceress 2nd
2/24/2023,0.5,2nd Draft,Sorceress,2nd Draft,5 Sorceress 2nd
2/25/2023,2,2nd Draft,Sorceress,2nd Draft,5 Sorceress 2nd
2/26/2023,1,2nd Draft,Sorceress,2nd Draft,5 Sorceress 2nd
2/26/2023,0.5,Querying,Sorceress,,5 Sorceress 2nd
3/5/2023,2,2nd Draft,Sorceress,2nd Draft,5 Sorceress 2nd
3/5/2023,1,Querying,Sorceress,,5 Sorceress 2nd
3/6/2023,0.5,Querying,Sorceress,,5 Sorceress 2nd
3/7/2023,0.25,Querying,Sorceress,,5 Sorceress 2nd
3/10/2023,0.5,2nd Draft,Sorceress,2nd Draft,5 Sorceress 2nd
3/10/2023,1,Querying,Sorceress,,5 Sorceress 2nd
3/11/2023,1.5,2nd Draft,Sorceress,2nd Draft,5 Sorceress 2nd
3/11/2023,0.5,Querying,Sorceress,,5 Sorceress 2nd
3/12/2023,1,Querying,Sorceress,,5 Sorceress 2nd
3/13/2023,0.5,Querying,Sorceress,,5 Sorceress 2nd
3/20/2023,1.75,Querying,Sorceress,,5 Sorceress 2nd
3/25/2023,2.75,Querying,Sorceress,,5 Sorceress 2nd
3/1/2024,0.5,2nd Draft,Raven,Planning,3 Raven 2nd
3/3/2024,1.75,2nd Draft,Raven,Planning,3 Raven 2nd
3/4/2024,1.25,2nd Draft,Raven,Planning,3 Raven 2nd
3/5/2024,0.75,2nd Draft,Raven,Planning,3 Raven 2nd
3/6/2024,0.75,2nd Draft,Raven,Planning,3 Raven 2nd
3/7/2024,0.75,2nd Draft,Raven,Planning,3 Raven 2nd
3/8/2024,0.25,2nd Draft,Raven,Planning,3 Raven 2nd
3/8/2024,1,2nd Draft,Raven,Planning,3 Raven 2nd
3/9/2024,1.5,2nd Draft,Raven,Planning,3 Raven 2nd
3/10/2024,1.5,2nd Draft,Raven,Planning,3 Raven 2nd
3/11/2024,0.5,2nd Draft,Raven,Planning,3 Raven 2nd
3/12/2024,0.5,2nd Draft,Raven,Planning,3 Raven 2nd
3/13/2024,0.75,2nd Draft,Raven,Planning,3 Raven 2nd
3/13/2024,1.75,2nd Draft,Raven,Planning,3 Raven 2nd
3/14/2024,0.5,2nd Draft,Raven,Planning,3 Raven 2nd
3/15/2024,0.5,2nd Draft,Raven,Planning,3 Raven 2nd
3/16/2024,3,2nd Draft,Raven,Planning,3 Raven 2nd
3/17/2024,1.5,2nd Draft,Raven,Planning,3 Raven 2nd
3/17/2024,1.5,2nd Draft,Raven,Planning,3 Raven 2nd
3/18/2024,1.25,2nd Draft,Raven,Planning,3 Raven 2nd
3/19/2024,0.75,2nd Draft,Raven,Planning,3 Raven 2nd
3/19/2024,1.25,2nd Draft,Raven,Planning,3 Raven 2nd
3/20/2024,2,2nd Draft,Raven,Planning,3 Raven 2nd
3/21/2024,0.5,2nd Draft,Raven,,3 Raven 2nd
3/21/2024,0.25,2nd Draft,Raven,Planning,3 Raven 2nd
3/22/2024,0.5,2nd Draft,Raven,,3 Raven 2nd
3/22/2024,2,2nd Draft,Raven,Planning,3 Raven 2nd
3/23/2024,1.75,2nd Draft,Raven,,3 Raven 2nd
3/23/2024,2,2nd Draft,Raven,Planning,3 Raven 2nd
3/24/2024,2.75,2nd Draft,Raven,,3 Raven 2nd
3/25/2024,1.5,2nd Draft,Raven,,3 Raven 2nd
3/26/2024,1.25,2nd Draft,Raven,,3 Raven 2nd
3/27/2024,1.5,2nd Draft,Raven,,3 Raven 2nd
3/27/2024,1,Querying,Raven,,3 Raven 2nd
3/28/2024,0.75,2nd Draft,Raven,,3 Raven 2nd
3/29/2024,1,2nd Draft,Raven,,3 Raven 2nd
3/30/2024,2,2nd Draft,Raven,,3 Raven 2nd
3/31/2024,3.25,2nd Draft,Raven,,3 Raven 2nd
4/1/2024,1.75,2nd Draft,Raven,,3 Raven 2nd
4/2/2024,1.75,2nd Draft,Raven,,3 Raven 2nd
4/3/2024,1.5,2nd Draft,Raven,,3 Raven 2nd
4/4/2024,1,2nd Draft,Raven,,3 Raven 2nd
4/5/2024,0.75,2nd Draft,Raven,,3 Raven 2nd
4/6/2024,1,2nd Draft,Raven,,3 Raven 2nd
4/7/2024,3.5,2nd Draft,Raven,,3 Raven 2nd
4/8/2024,0.75,2nd Draft,Raven,,3 Raven 2nd
4/9/2024,0.75,2nd Draft,Raven,,3 Raven 2nd
4/10/2024,1,2nd Draft,Raven,,3 Raven 2nd
4/11/2024,1,2nd Draft,Raven,,3 Raven 2nd
4/12/2024,0.5,2nd Draft,Raven,,3 Raven 2nd
4/13/2024,2.5,2nd Draft,Raven,,3 Raven 2nd
4/14/2024,3.5,2nd Draft,Raven,,3 Raven 2nd
4/15/2024,1.25,2nd Draft,Raven,,3 Raven 2nd
4/16/2024,1,2nd Draft,Raven,,3 Raven 2nd
4/17/2024,1,2nd Draft,Raven,,3 Raven 2nd
4/18/2024,0.5,2nd Draft,Raven,,3 Raven 2nd
4/19/2024,1,2nd Draft,Raven,,3 Raven 2nd
4/20/2024,3.75,2nd Draft,Raven,,3 Raven 2nd
4/21/2024,2.25,2nd Draft,Raven,,3 Raven 2nd
4/22/2024,1.25,2nd Draft,Raven,,3 Raven 2nd
4/23/2024,1.75,2nd Draft,Raven,,3 Raven 2nd
4/24/2024,2,2nd Draft,Raven,,3 Raven 2nd
4/25/2024,0.5,2nd Draft,Raven,,3 Raven 2nd
4/26/2024,1,2nd Draft,Raven,,3 Raven 2nd
4/27/2024,0.75,2nd Draft,Raven,,3 Raven 2nd
4/28/2024,1.5,2nd Draft,Raven,,3 Raven 2nd
4/29/2024,0.75,2nd Draft,Raven,,3 Raven 2nd
4/30/2024,0.25,2nd Draft,Raven,,3 Raven 2nd
5/1/2024,1.25,2nd Draft,Raven,,3 Raven 2nd
5/2/2024,0.5,2nd Draft,Raven,,3 Raven 2nd
5/3/2024,0.25,2nd Draft,Raven,,3 Raven 2nd
5/4/2024,0.75,2nd Draft,Raven,,3 Raven 2nd
5/5/2024,0.5,2nd Draft,Raven,,3 Raven 2nd
5/6/2024,0.5,2nd Draft,Raven,,3 Raven 2nd
5/7/2024,0.25,2nd Draft,Raven,,3 Raven 2nd
5/8/2024,1.25,2nd Draft,Raven,,3 Raven 2nd
5/9/2024,0.25,2nd Draft,Raven,,3 Raven 2nd
5/10/2024,0.25,2nd Draft,Raven,,3 Raven 2nd
5/11/2024,0.25,2nd Draft,Raven,,3 Raven 2nd
5/12/2024,1,2nd Draft,Raven,,3 Raven 2nd
5/13/2024,0.75,2nd Draft,Raven,,3 Raven 2nd
5/14/2024,1.5,2nd Draft,Raven,,3 Raven 2nd
5/15/2024,2.25,2nd Draft,Raven,,3 Raven 2nd
5/16/2024,0.75,2nd Draft,Raven,,3 Raven 2nd
5/17/2024,0.75,2nd Draft,Raven,,3 Raven 2nd
5/18/2024,0.5,2nd Draft,Raven,,3 Raven 2nd
5/19/2024,3.25,2nd Draft,Raven,,3 Raven 2nd
5/20/2024,5.5,2nd Draft,Raven,,3 Raven 2nd
5/21/2024,3.75,2nd Draft,Raven,,3 Raven 2nd
5/22/2024,8,2nd Draft,Raven,,3 Raven 2nd
5/23/2024,2.75,2nd Draft,Raven,,3 Raven 2nd
5/24/2024,2.75,2nd Draft,Raven,,3 Raven 2nd
5/25/2024,1,2nd Draft,Raven,,3 Raven 2nd
5/26/2024,0.75,2nd Draft,Raven,,3 Raven 2nd
5/27/2024,0.5,2nd Draft,Raven,,3 Raven 2nd
5/28/2024,0.75,2nd Draft,Raven,,3 Raven 2nd
5/29/2024,1.5,2nd Draft,Raven,,3 Raven 2nd
5/30/2024,0.25,2nd Draft,Raven,,3 Raven 2nd
5/31/2024,0.25,2nd Draft,Raven,,3 Raven 2nd
6/1/2024,0.75,2nd Draft,Raven,,3 Raven 2nd
6/2/2024,0.5,2nd Draft,Raven,,3 Raven 2nd
